-- bridge duels (12_04_2026)
return {
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.RobloxReactProfiling"] = "89469fdd101b196cec1ef9d6b7d18a4f5c86413ded6646c327e0d83c99f2cca176d2e3b7d081fab358bc8604e35a82c8",
    ["ReplicatedStorage.Blink.Types"] = "3f3c8af6838053f912bc223af2f371b785cf30f8dc2218038a95343353c8affc310ee3e766bda13be63b62c7b1d96fd9",
    ["ReplicatedStorage.Blink.Server"] = "b6fdecbc6b0f3bde1a7552925c607a24656f45247e08176db4de36ac139245834a18dfd9ea36c14370d7fc762f971dfd",
    ["ReplicatedStorage.Modules.Fusion.Colour.sRGB"] = "c96a3466df7a30dd95dbed14259335be9e61f8397aa163857a7a96b88a4a26816c55d27651f447bce377bb1fad769ffc",
    ["ReplicatedStorage.Blink.Client"] = "98460078740f49ebba3b7f8461f6046ff85ed70740b5a2155f952d7df78641193bb1c5d71e6611ee92d3c7d5383a1697",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.collections.src.Array.concat"] = "4dbd75e2799f4beb0ed48bea2568abaef8de32786725217e89c3fe8d7c204cf14245205d9fc6f57fca6aa99e6f7f0fec",
    ["ReplicatedStorage.Modules.ECS.world"] = "5c5aa19fc6c66768a720c28c5eab1f318d27574a2358bc2153dc89e7ff395092bc40a752bde714e256c55718737d8654",
    ["ReplicatedFirst.TeleportScreen"] = "d587ae9fbf249a778b4cab0de942a339d3fa1960bd1b1d8bb59e1f3299af1050862f927f28a0edbda3f8425ed6c51dca",
    ["StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.CameraToggleStateController"] = "44807949d8e2af13ce40d5b715037401ccc4b5437c6c92a1f9649280d01847926831f0e1346084856411526518c76c5c",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.modules.loop"] = "af98288c8022e47ff41d88621daa8ecfa65650ee7ee2b81a0b2f401c1210d47e113f42a6e320c527aacbc3c056bc4c3d",
    ["ReplicatedStorage.Modules.Fusion.Memory.legacyCleanup"] = "267d00db7d467bae2c75fb6accd89fffb5d57d1a0feb090a3951ecedd64708040627da3684bf6028b72afc9c2313eef5",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.ReactFiberNewContext.new"] = "00a7db7cc29279b9a19c9e8efedba312273355e5c71e0bfba0a7c140383b0f9f1d6a5d7587f369bdf23db3ddf3143aa6",
    ["ReplicatedStorage.Services.NetworkService"] = "ab4cc581bc099a0496902e7eac159ca041451886d347d1757d9f82a0afe6d892380c7133d1ab77b2f927179af457495f",
    ["ReplicatedStorage.Client.Stories.Moderation.story"] = "31b134e9c638435d52c896e61bb21e5e80e7cc1253278e52d30d7eb136a4a3b16b1d0c28e8aab4e9b8981bbfcd2525d7",
    ["ReplicatedStorage.Modules.ECS.jecs"] = "82dbdeb59b1e0a80eea45e1d068c1a74fba42e9b1380b4e0e74d3e81c7fffc5c45b025895143d1ddad1f90ac9f7b3024",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.components.display.divider"] = "b1f80933cd678ca25c94c43b29f5d4b0ad73e3a4e1c38b07b0b4f17ef3744e8c8650eaad988238603e4b479b590a455a",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.stories.graph.story"] = "3677889605d16cb492f94859c46fa7d23ad23573f858147d257c97c8e6198f98c09f24133f20288623ab56a40016a81e",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.collections.src.Array.from.fromArray"] = "a48719d788f2c484ae36f42cb8226a5542992a9956c662ce22c353742c26d78d286f603c591b8a3d036440a69f0f3bca",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.scheduler.SchedulerPriorities"] = "6391d5f6f8df5d2e953f5aa92e6a3abee4df8e423b6a89a1ef941bb6c70f6eff62ea45f85b1f67c798af8d1bc0e3e286",
    ["ReplicatedStorage.Modules.ECS.jabby.vide.throw"] = "91a4d74ac2cec12634c468ace2eda243877fcbc056e2e1fea5cce6148953e24e8bedaca37f3c857fa3bbebf4098eb5ef",
    ["Players.efiojziozpokze.PlayerScripts.PlayerModule.CameraModule.VehicleCamera"] = "6027095a9014ef5f38b519b93a7205ace85c1505bc9e046dd1c365c40088239247e13411a7480144d46eb03af296139b",
    ["ReplicatedStorage.Modules.Fusion.Utility.never"] = "3fbd43329284d65ba46cd3e067f3868ef23b47124bbe9e7222e79413786e7cdd852c5140ad555b68dca11b69f1b365cb",
    ["ReplicatedStorage.Modules.ECS.jabby.vide.switch"] = "4a1d75498cd18ef930fe1e79db7944041856c5d744670cce2ee9a1fe31418fda7b13eec9b9a18099ea1ddd288b963561",
    ["ReplicatedStorage.Services.DonationService"] = "0df747b7c9cc2444eeb82281535423ae58488cfea2d32d6957276ac3a67d19df260edc62cee178e061c40c1996e84edb",
    ["ReplicatedStorage.Assets.KillEffects.NeonPinkKillEffect"] = "6aa9c1fa8914ca3f87c31e48c0945afbd1f38a6be062b7e9bcf3f72f9c9494730223c4740e495fe680775ec0d6e521e7",
    ["StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VRVehicleCamera"] = "adc48df7b820c3273cd1365d021193b64b5157719aa0f9fafc081f05fc848b898168b02adbd109b13c82ce5cebe62d16",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.collections.src.Array.from.fromSet"] = "292839b7e06ab00a510cac12a4054bf70cef8d9d0f066c9ef1ed5d47a908bfef1465f656bf354079587cf9013a61a5d4",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.shared.ReactSharedInternals"] = "0980b835d10663a0b48b1d74ed4cb3d4ea6e1a8a5beac6f9a3d19daf67fe6cc229cda8a25a707d78f596eb5a0b831d42",
    ["ReplicatedStorage.Modules.ECS.jabby.vide.spring"] = "b05ca7f12b7b2324d48ad5a4483bdc4c7a82c9ea1a1300ecc57c98a585be9b8202a6bf9ab3b838a8e8b5523ca5893022",
    ["ReplicatedStorage.Services.ChaosService"] = "7e825c67d77b41bfe5fcab2ec3f4d832378a403b5c92912d5a48f1298a9c0bb6c9e00ebd5a6e5821060c897b3bb367b6",
    ["Players.efiojziozpokze.PlayerScripts.PlayerModule.CameraModule.ClassicCamera"] = "812c439e181c68f65ed20792b26ca1c15c69ce02c173b3470173c0a38f43601d7e9ed3afa1a6a65d59a4aad5c4e129c4",
    ["ReplicatedStorage.Assets.KillEffects.Christmas2024KillEffect"] = "6aa9c1fa8914ca3f87c31e48c0945afbd1f38a6be062b7e9bcf3f72f9c9494730223c4740e495fe680775ec0d6e521e7",
    ["ReplicatedStorage.Bundle.Depedencies.Trove"] = "c6cdc9a8fb7c2fdfae56726bc1fd7fed0940e0ea5cb83609165e1842c43eece5b3b282ee953a7efc49cc2c191df4c66a",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.string.src.slice"] = "61c56cc6897b5ba603a08451da735fcd6e31d58df5b91b0545532759754989e3adb9943e22768bbd8d97ca85909b112c",
    ["ReplicatedStorage.Client.Components.All.Other.Hitbox"] = "2befdc28b80004eb07d63e791ff72c286c300d4e0f16e5f9869b0dee8720dc91290ebebeb12166085729b5c9377574ef",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-devtools-shared.backend.ReactSymbols"] = "08182178fa3e69ae70e4ed21fdc95d9f4739db6e22ec05f5a559328353e6903632a41077a5d1861855e74d257d3fcc58",
    ["ReplicatedStorage.Client.Components.All.Tools.BowClient"] = "41bbb2e9606ca84360dca4f384ed5b27f25d290de0e4765c9fb90e01721289ca6dcf1dcf853b4de17eaffce20222e6c9",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-roblox.client.ReactRobloxComponentTree"] = "c55cba73a30a6b8f697b18fc4ba4ad4b8355ee8e2338dd2fdb9a413f332056574de49838d4a14a770aee2b5897a9d028",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-devtools-shared.utils"] = "fc12c8d90fcd05dd0bd9540f3525b616ce7c15ca67ecc20cf9a78781f7d428d7ce94e360ec74f34e424fb7365e67529d",
    ["ReplicatedStorage.Modules.ECS.jabby.vide.root"] = "d2309d01e38c630b5e8054d28c5fb4a2e21d2d0a4c7950ba206c06383d7923807e90c0dedba411d7ce6fccf290298e2e",
    ["ReplicatedStorage.Modules.ECS.jabby.vide.read"] = "6bf48e5d7fe5f99afd7c9be0f40bac098b38df695892c22983f8ea61b7a46fcaa2d4eea597249ed49da12fb91ae7df98",
    ["ReplicatedStorage.Bundle.String"] = "07a080ff4b718dd29c176bb8a10455e0ff449304a8eeb5a8af454eb5e9a38c6b43f307fe04e7c16086d1ba159729b86a",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.npmluau.package"] = "f9a27de21ec268f4b81a9353119b48f07fac8f26c2bb201c4e320ea1c9dba80d0d0a26f9447412537fd9dff41e7d3caa",
    ["ReplicatedStorage.Constants.BedWarsTeamUpgrades"] = "d8a574d663a56412e8c9c6107e43232a2ade16790e02e8f000b61f4ea98167be12ea31386371234229f80bb8767061a4",
    ["ReplicatedStorage.Client.UI.Leaderboard"] = "11a425ef2710052d075d7605b8f1d3fa485f009be1ab4da28810263f8b65474456b3a834b6d5c460d10df7214afda1ea",
    ["ReplicatedStorage.Client.Controllers.All.UIController"] = "d7e3a5c3af491aa952a96de04bb2dd03f365de2bde899b39eb2d066fa0f66676988809c14b93aaf2950a26ff084540b3",
    ["ReplicatedStorage.Modules.Fusion.Types"] = "9abb794db140db1934c4525a94a0210c9da178c90fc5c3cc60f3472185b90b7f9e4501f7c716bc2d58fd9bde650134e7",
    ["ReplicatedStorage.Modules.ECS.jabby.vide.graph"] = "16a7f2553ce4241985c06de1630a4ed10921a2329f720b8c9a8388cd4fe03eaed4ff12a14b12c609ff4a16683f81d629",
    ["ReplicatedStorage.Modules.ECS.jabby.vide.flags"] = "65ed9799d6b976abcd6bb4f69a14a4bec67c74bac63f568cf3982ec0917dd1a795660a4b8c3275ace71e771c84832a2b",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react.ReactMemo"] = "5dfbd07161903c58d940f20b84609289c5bce405c4d116843b5b1a9097d13adb33f0cba3b47c6ebe38445741a1c68d41",
    ["ReplicatedStorage.Modules.ECS.jabby.vide.effect"] = "4eb709604b3a5d8c75ca9614677ea3d94d95ada1f6a75ef627ad6eccc7d0ce63f855080615cde7a923df450bb731d908",
    ["ReplicatedStorage.Modules.ReactLua.node_modules..luau-aliases.@jsdotlua.boolean"] = "d457c01f92601a1e7c5b6c93c20482cf0331eda0b7164031e1ee159beeaac607cf15cb28637de793c3a348293f73e01a",
    ["ReplicatedStorage.Modules.ECS.jabby.vide.defaults"] = "1d8b60eb03f0ef7d11797d723eec6692b065bb94da6b63302146e05db129dd333d3428e9880af4d926fbd65d3334ae00",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.server"] = "7a255e92b978180b65bc0a73439561da479c8c4fe0b6fc8ade385a1d38607774ff690f997182dabd03b7d0ee316727b0",
    ["ReplicatedStorage.Client.Components.All.UI.Settings"] = "93301d05bc237d7bd469827c60b5d69500c4ed87aceb4e36b8b906aaead69c145c3aced187cb180e866bfa3752c8e357",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.shared.PropMarkers.Event"] = "024e9f8b351fcbaf499959beb8da125d673db540f4c02ed524a66f176c7223781acc444b93fe037ef0d54e84b8b9103d",
    ["ReplicatedStorage.Modules.ECS.jabby.vide.create"] = "e795d28f2d370b010f52b74da7086ab38b757041fbd51bff5d36d0a07d3d3f5796a3dcdbe805b1b32b959fad3e33ee41",
    ["ReplicatedStorage.Modules.ReactLua.node_modules..luau-aliases.@jsdotlua.react-is"] = "5b9b83ee68b3a1ad53fa367dfc506a7f3085e580120df08f0946b99205bc19371c1189db1f6809cd3600b7e425789cbc",
    ["StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VRCamera"] = "d3a177604eaad81c9319f33eba2fae9902119789967931a5492e14d3ce310ee8acb2c043754d22a1a50b8ab1437e53eb",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-devtools-shared.constants"] = "c45d5822e754a6628c6189bc5476aa1e687ed5f6f8943303918b17207daa1c2d93d8f15467de31c646d1071ffc45f9a6",
    ["ReplicatedStorage.Modules.ranked"] = "d10b7a7578146872771026f424c4cae5ca65fe4fdde63394ff02abf7e14307554b52943bd5e1cba69bf0e6c7c9e8973d",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.es7-types.package"] = "e86edd28cb440dddec1a9dfe118953478e03eea5a5c7a2f292b33a112e5b4366a2f62ce53fbc4781a13d7e2757d6bc64",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.string.src.split"] = "2703c1ee3669e3f3f7c0dae5437db65b3a299eaeb2efe547140a9b85ef4c2d42fd535efe45a8fb3a9a4401c51f2b709a",
    ["ReplicatedStorage.Client.Controllers.All.TopBarController"] = "075655ffa852592e9b7672037768ac504617e1c498b823a0edcd4b42b049d8a3f44c27f68f8560be5f0b90343dbd266f",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-roblox.client.ReactRobloxRoot"] = "233269a7e0ca77405c92ae24cacc72009dc7fca274b7ef19f6594485fae68803fa0cbb3d6b7cc4f05bf2bd2598db1798",
    ["ReplicatedStorage.Modules.ECS.jabby.vide.cleanup"] = "b57d2c13e6500fe881b3e6d2bcab9ebe2e7cb79b43f75f35ce0cf333a4a9eee885d70196000261268ea175a55a1c2ac1",
    ["ReplicatedStorage.Modules.ECS.jabby.vide.changed"] = "ff844e91ce4a8c8ca989eafbeff4fcc5c5626e64a26d315b25ded0418f752a4c8ff379d4021d323a7a01008cb76afbb5",
    ["ReplicatedStorage.Modules.ECS.jabby.vide.bind"] = "bcbbfe6301ffdfa2c0d0548c349c63d52273074d25300344c1d6f94919535e408174dbb2ffc2d962ff4a4c721f670b41",
    ["ReplicatedStorage.Client.UI.InputBox"] = "a0eb4bb2285f2d8435ed2ffb97d55d97c8e203a315459d39d01a2045aea7ae96ba5bbe83c7ce8a7d5f13a3b5e522802a",
    ["ReplicatedStorage.CmdrClient.Types.UserInput"] = "20b0ac251b8b26a63276cab58206fd3e7a99fed1581ca3d0d202d1e5688ba7c9d1c6c7e0f3fddab09edf3dd2996e089f",
    ["ReplicatedStorage.Client.UI.SuspectInfo"] = "4fdcb2900d8ae19a2f5075ecb6e252f7781778526fb2c0d460954387fc9624525cf57ef5fe2229a91f2ae8c36bc7b0e7",
    ["StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.MouseLockController"] = "f5675a3805e7e3b7c897f1923a7a78457c7037c4c7c9b93f3fe926dd9502d26b050561e822e9c06141c1e134f144453a",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.luau-polyfill.package"] = "43caf271b9e8d24eab753d2717fbcbac500b5e9b772c85661892f88531f5451e5ff02a1394b2073ad57fdbac8d777064",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-devtools-shared.devtools.views.Profiler.RankedChartBuilder"] = "240501a3c5ff26e13591e88d268d1838298d9b1d86f55cfb10b3e8be2f4ba4b35f86c4e7849f4f8799a53266c8c7d764",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.scheduler.Scheduler"] = "adc4d4d3deb6a23e42614a06e716a7403270f31b081027d62119de34549dc249648aacc148a89e215e2d402079f723fa",
    ["ReplicatedStorage.Modules.ECS.jabby.vide.action"] = "bcf238a75c06c93416be08aa48c282df25b928ad210aeceac0e56917a53ae206294290c24e1807667944230186b89de5",
    ["ReplicatedStorage.Modules.ECS.jabby.vide"] = "8edfbbe8e66943b9bb9d4221a0c6906c59d24d6c684d2b4c561d76cd750b7920e39e1a8db42553f9c1e8953cdc1bf455",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.components.display.snapping"] = "ffdc549c7f2c0cc0d4fbd129c0178673a6c3a44b75af056d58df32145cc4c70fdbe7c3d416fa6680c29ac3f65d2b0ad0",
    ["StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.Keyboard"] = "824ad5337dea4160dcfb12f464f3f960d889d89fb06f0e4e02a7eba1c25b11df225750867f99ea593e0750bf613e8768",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.math.package"] = "712ef1bad58c52e650dfaa2e61d46973173ce228bf5c7fb46e46118cdba7e75b4990a53f7bf531d17f37138bc861442f",
    ["ReplicatedStorage.Client.Components.All.Textures.ClayWhite"] = "a8bca045fad334e5b524bc7f6c28381ed62660ade827e4da1b01f0ba2cabf3b528b4e65fa9cb26d5bc8a0829103634f4",
    ["ReplicatedStorage.Client.Components.All.UI.TextShadow"] = "cf823a3eaa7760acd532bcb1514757f6ac666953753a3e96c3973adfc099c90c2f2e184f64a2071b892bb8402c4adb42",
    ["ReplicatedStorage.CmdrClient.Types.BeforeRun"] = "f996c528511edec2f6fb24d13918a8032634ab3f06146f1b32e3d7a347580d91c6b9ba25e9f5c665cd2c1744ede18e71",
    ["ReplicatedStorage.Client.Controllers.All.ChatController"] = "6d1a31d8b221d032e1c914de17bc1b740e070ef532ab0da5859dfc7527933e4dfc69457bcfedb9ee648bb49755d404ee",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.util.theme"] = "52669a563196bae0b05c8a4200b462dbf4d57695441fd1ed59ba8e11c8a191e575f26854201e505b90033f7423c4e7d2",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.util.reduced_motion"] = "55090a6cbb8994a5dce9b3b4b7cc8371abe01d601bc58313204aa8d45379646b07f518e66adefde58306f4424928ea40",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.util.oklch"] = "f89942c533034770db193d73feaa52ab0cc4fa5dc02d4eacbcba65c688dcafdc6e840a4d17ec5e899d6704f579fbfc8e",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.util.contrast"] = "efbbe1116630bd72d0407d02bb1688aa28c39f386d02531ebc4d63fbd83db3e09066ff40938c6473a84bf3f2359156b3",
    ["ReplicatedStorage.CmdrClient.DefaultEventHandlers"] = "8725595e59a7575208dae4bf0c5b8074112fb7bc24ef8cebdb9b0674d8f5337c41bf5bd91a38828a63c203cd73c60355",
    ["Players.efiojziozpokze.PlayerScripts.PlayerModule.ControlModule.TouchJump"] = "4523a01e82ce763cfa68a7723b06be2f3dd2356169f8a06cbe8805fcefdb6bbd29317f9b50a8b2bfc713f56102924ae9",
    ["ReplicatedStorage.Assets.KillEffects.Halloween2024KillEffect"] = "6aa9c1fa8914ca3f87c31e48c0945afbd1f38a6be062b7e9bcf3f72f9c9494730223c4740e495fe680775ec0d6e521e7",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.components.util.portal"] = "04f0aeed8b0e41b9a2870eef4b69eeaa1ad5542e990c87d8a808e0a86bbe35620e428dc3addb91068e0991f8ecba205b",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.ReactTestSelectors"] = "270666fe985397ea8570e99112162e8d9add01fde7bca235a14fd50675ec09ec9b2023009e4c435c6fa4094e451ef7dc",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.util.anim"] = "14fc6f6b3c7b2be3ae2fd81087dcf858959f0081ca96d83fa70cd98fd812f34e6e1869595bb6aaf2eba7a64b02975af9",
    ["Players.efiojziozpokze.PlayerScripts.PlayerModule.ControlModule.DynamicThumbstick"] = "0dd281096911e2df1565a7ef32cb2f78be3c12b634cf130b917bd4d7e3609ab98beec51be4a4654c06c2f580f3bf36c9",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.components.graph.bargraph"] = "df17816e8b803d9bc5a73e04206b32ee76c5fcfae390ea446a0740a2a55b45326fb304e4f3f79820929abcb61ba4bc89",
    ["ReplicatedStorage.Types.Donation"] = "7cd3e6585c2b30c58281f8f4c5dc0f822318ffa2ae4ab89ba0533e34e154205c08038bdcfe731ccbafec33084fe105b0",
    ["ReplicatedStorage.Modules.ReactLua.node_modules..luau-aliases.@jsdotlua.react-reconciler"] = "e682bd118e399655b11e7acdaf8dbf60d6ef3dbf015988ed32cb906bb02fe44d0e5e4bdb02b6535832469d0abab86073",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.ReactFiberWorkInProgress"] = "05f5669d7387b0a171e5f6e26afd27ddd60cb2ebdcd2f22331129aa2d5a241a40039367131d9f9add7f7de3ed8e438fd",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.stories.widget.story"] = "cacbcf17c7d89cc7dfb59ba0d3d071b40e2562db91c4864cb50eb9dd04de752aae592aa6e1bcf791a6b38c3c131ce1a4",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-devtools-shared.hydration"] = "a5dfdbe1a5b6628bebdd3a79697ce3a0aae2f92c6129bcac56010c10213cb3ecac06a8b4f776dab94967351a262ef201",
    ["StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.DynamicThumbstick"] = "0dd281096911e2df1565a7ef32cb2f78be3c12b634cf130b917bd4d7e3609ab98beec51be4a4654c06c2f580f3bf36c9",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.stories.textfield.story"] = "aa8af3530a26ede54acc8ce38bf2779462c19619de74c3b3a14656d8d3f592dd3c4c92cf0e8621dd976086fa7198d14e",
    ["ReplicatedStorage.Modules.Fusion.Instances.AttributeOut"] = "56ed813f70d067b76db2597cd3bc01f578edf0dc0cba3ea41916007142a2479be876dfe3080839548c710b008cd4dee7",
    ["ReplicatedStorage.Client.Components.All.UI.PlayMenu"] = "4e71a2f1318b6eb9fed7a77aabc04b791f2af3e5ed3c0ad4e502dc3d73f31dd9cb49e406f9c30c74764d91ebece9dad8",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.ReactStrictModeWarnings.new"] = "5a8f13756aac7681dad798766903fdd1b9937e739a3c9dcaa8e418dce0199d4689bbac9ed13952ba9246fe2c5472a705",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.stories.tabss.story"] = "62ccabc899ed6f6f4392659bd22ae5b5e8a364a25343db2f4ac37735ef4be2e9a7d99999e4d6225f05ce5d027482bcc5",
    ["Players.efiojziozpokze.PlayerScripts.PlayerModule.CameraModule.VRVehicleCamera"] = "adc48df7b820c3273cd1365d021193b64b5157719aa0f9fafc081f05fc848b898168b02adbd109b13c82ce5cebe62d16",
    ["ReplicatedStorage.Modules.Comm"] = "0b28af09838eaf266aca0710de684810e9fc2dfbce3eb3b7feeb8a74d51aa52247b7e61bc72f31a59ba381476beccad4",
    ["Players.efiojziozpokze.PlayerScripts.PlayerModule.CameraModule.CameraToggleStateController"] = "44807949d8e2af13ce40d5b715037401ccc4b5437c6c92a1f9649280d01847926831f0e1346084856411526518c76c5c",
    ["ReplicatedStorage.Modules.BD"] = "0d3caba286f47864130181412ce4c89dc4095d29199c3f80870d47d228d4660696788146923b5c08f1e6bd6a0473ce1c",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.stories.select.story"] = "614560ed793ffda3465ed6436823661fec5577ef09cbe6117db362f6b9a35e4c39fa770315de6d61ffda6dcfe59e69f5",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.stories.pane.story"] = "c2b246d8dee9639d0f040de908bc7280e3bc428ad4e9c3ef837e99c41f9b581bf34988e26b9282490e2ec50c3ad0fa25",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react.createSignal.roblox"] = "78d51b6421e8cd9f4543af334284384aac482f8af6d2c3a20939f628b0b4c9f181a2dbb9a09e9b3c6498a419203209ca",
    ["ReplicatedStorage.Client.Components.All.UI.Playground"] = "399ce0f692a415bcad15ce1585851be4469ab3ba1c76bf23cbe4da94c88bef0fc6e3daddddb487e7631a94dc6e605c2d",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.stories.draggable.story"] = "76e4c02893f9a5166f767e26339d92c89f7cd2f43c2c0326a3d9526ca09315ced82e32728468bc7595406757cbc34309",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.instance-of.package"] = "8f295f9153dbd67d337ff1efa4772c4614b7a661e96f5dd24c04ed979c2f630c9f69f8f9827d539301778369b47c1011",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.scheduler.unstable_mock"] = "cb2dfdfc7d70e1dab87d006a67bab2f4a080d9e1dbc9a8ba4d0f7420002b0a8a8c160390858c056d138d5879c2feab30",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.stories.background.story"] = "fd553e25cdb19a0d7b546b43d018e39bf9bc49abbcae5155f2dd07595d674534496344b279acaff086cc33fc335d95cc",
    ["ReplicatedStorage.Modules.ReactLua.ReactCache"] = "01138ba77c16e127bd9d76609dab40c4bcebec5b4738f86967f7a7354521bf8464c582454ec7d7b7035c5375310ce9d5",
    ["Players.efiojziozpokze.PlayerScripts.PlayerModule.CommonUtils.FlagUtil"] = "f774546eea0958681e8ed501bb5b8077afcfb4122f0f91eb1ffae5982292e183adb5d2ad13ca9fdddc135f1c3be45a73",
    ["ReplicatedStorage.Assets.KillEffects.CrystalKillEffect"] = "d6bc8a9f3b3cc7093dec7d94c39901e85508a633ec8706a2979e7d6114a41fecb3768a5ce7df066adca0f0c7f41dc772",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.stories.attempt.story"] = "91edb63d838a4dde5e29fc833171471e645732c676c8b02ee4ff593a84b0d49e55ad452d66da4ed818deb8d626ea5870",
    ["ReplicatedStorage.Modules.Fusion.Graph.evaluate"] = "7ed7671734fc07e65d7fcbfc557295eb9316f7e2fe8c104b7f5c84eafe7f2c2e6f51c625e8e75b0ef33545dec7bd17c9",
    ["ReplicatedStorage.Client.ReactUI.Dropdown"] = "ee276f26bc95b475e52eb40dea66447b6d850be11caf626c9d37c402c4b2661daa7b219b12aa193d102d6d73430959db",
    ["ReplicatedStorage.Modules.Entity.PrivateExports"] = "7e3b294a7b6f41301a050b656e8f2ff94fb13086437ea7124b82db37a7760cf89ae9846828e2af284b69b3f442d08e28",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.number.src.isSafeInteger"] = "5e6cd6376171dacf049c4165096f31a2947dec205476242fb8b132caa1fd1990489902c26fb25bed71e7343091ae8d48",
    ["ReplicatedStorage.Modules.Trove"] = "e29ef8c76f44e1d831dead5c31ec023a6ceb8473d59cf77f797001c690ccb59d465595b6009a8dcb87a6dc3e879fddd8",
    ["ReplicatedStorage.Client.UI.Handbook"] = "12555f3ada473b85d1ac9933b5983e24676e5081a3ae7733e35e4b6bb11bc371e090f6c130eef70f33306ac6feea44ed",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-roblox.ReactReconciler.roblox"] = "96f2b428759ebb3d0701c251d86b32174be75bf690f610539428005c46932c517146a5a0f9dcbe47de767ddc5fab88dc",
    ["Players.efiojziozpokze.PlayerScripts.RbxCharacterSounds"] = "fc312f5ec63445cdb21a91173f6e03b404f444dc575c8a1f1d48b5229eac8670ac56daa62617c33e52290635729c1795",
    ["ReplicatedStorage.Client.Controllers.All.ChaosController"] = "11672823fbaa2191162e4ac3499de3d1d5a822cfd208f34d1b0516d43d77156feebbaa6d910d550004bcd9febe5832d2",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.libraries.store"] = "5891ee8eedc9e2b9c2873d3d6e4bd29922066bad0ad7e6db2e7687c70b85dc30b894bd1bf328a187ec1e6ef713255869",
